page	text	source
346	"3 ئس 9

يا ب لبت
ناقذةم ‎window‏ ]¥(

veel ag ‏ناقع‎

wir discuss v ‏ناقش‎

PE, deficient, fauly ‏ناقص وه‎

fang, tusk nb convalescent ‏ناه وه‎

graphic ac ‏نابض‎ ll ‏ثاقوس‎

ve aay ‏نابض بالحياة‎ ow a all
prominent ‏ناتئ 4م‎ vegetable ‏نبات/‎
‎efcive ‏ناجح وم‎ A

تبات الهليوت» ‎asparagus‏ تاجي م »صاضية

exceptional rae ‏تأدروم‎ vegetarian v ‏نباتى‎
‎rarely seldom acy [31 barkn ‏تباج‎
‎penitent 03 bit nally

remorsetl ag ‏نادم جدا‎ one n By

‎Beal, ob vu‏ تادى انو القع

‏نبض القلب ‎heartbeat n‏ نادي رجال م ‎ratemity‏
‏نبضة 0916 تارم 000018

‎fry adj ‏ناري‎ Spring n ‏نبغ‎

‎engaged ‏ناز وه‎ prophecy n ‏لبو‎

‎ftv canals prophet ui

‎dynamite ‏ناسف م‎ production, produce ‏م‎ 2s
consequent ad ‏نتانة م6 ناشئ عن‎
‏عام‎ ag) gol stench n ‏تتانة‎

‎skyscraper ‏أ ناطحة سحاب م‎
caretaker ‏ناظرم‎ oid ago
rotten adj ‏لين‎"	word-to-word-bilingual-dictionary
347	"w ow [EH
stink n contiion nos
result n ‏نتيجة‎ dew n Sa
corollary n ‏نتيجة مباشرة‎ S000) ad) S25
disseminate v ‏نثر‎ portent n ii
female n ‏نشى‎ Norwegian ad ‏ترويجي‎
‎success n ‏نجاح‎ 0000 stifen ‏نزاع‎
‎succeed » ‏تجح‎ disarm » ‏نزع السلاح‎
‏نجدة م افلم‎ unplug v ‏تزع القابس‎
encounter, 0101 330 evietvauSlo ‏نزع‎
‎star pox tendency ‏نزعة م‎
‏ا‎ bleeding ‏تزف م‎
bee nal get down v3
We pro yu checkin v ‏نزل في الفندق‎
towards pre ‏نحو‎ | disembark vasa aul] ‏من‎ Ji
exra say ‏نزهة م ووه تجو خاص‎
downhill aay sus] ‏نحو وضع‎ promenade ‏نزهة م‎
ean, sim af ‏تحيل‎ whim ‏نزوة‎
‎30400060 ‏نخالة الرأنس‎ descent ‏تزوك‎
‎punch ‏نكس‎ 86010111896 n a5 ‏نزيف‎
‏نخعة م ادز‎ inmate ‏نزيل‎
‏رجة »وز‎ , dak impartial ‏نزيه زوه‎
pam nals women n ‏يساء‎
‏ندم مادم‎ rat, proportion ‏نسية م‎
remorse n ‏ندامة‎ porceniage n ‏نسبة منوية‎
scarcilyn 6,4 web ‏تسج العنكبوت م‎
‏ا‎ engultv ‏تسخ‎"	word-to-word-bilingual-dictionary
348	"0 ‏ننه‎ 0
copy Qi salve ass
counterpart n ‏نسخة‎ opty nS, S85 ‏نصب‎
‎photocopy 8,5. ‏نسخة‎ snare v(x ‏نصب‎
‎eagle n puts monumental a wa
vulture 1 pats dissuade v ‏نصح بالعدول‎
‏هه‎ fa ‏اوم‎ 1
ordi v Sut hal nis
forget ‏نسى‎ radius plod ‏نصف‎
‎ation n Glaus semester n ‏نصف سنة‎
tenure, ss ‏نسي م‎ Bimonty oq ‏نصف شهري‎
abr n ‏تسيج القماش‎ half ‏وه‎ hai
breeze ‏تسيمرة‎ alowance ‏نصيب م‎
starch n Luts aie ‏نصيحة‎
‎ammonia y>Lis) contest ‏نضال م‎
dissonant ‏تشاز وه‎ maturity ‏نضح م‎
‏نشاطه لضلامة‎ but n xb
‏نشرم نافع‎ glasses ‏نظارات م‎
newscast n ‏نشرة الأخبار‎ goggles n ‏نظارات للوقاية‎
10# ‏نشرة إعلانيةه‎ | sungiasses ‏نَظَّارَةٌ سَمسِيّة»‎
quicken vba eyeglasses ‏نظارة طبية م‎
eosasy n ‏نشوة‎ cleanliness ‏نظافة م‎
starchy ‏وه‎ Sods system ‏نظامرم‎
‎sob uh systmat ad oll
busting ad bau as look n 3s
enrol, ey a ‏نشيط‎ inasmuch asc 0 ‏نظرا‎
‎verbatim aay La Took, looks ‏نظرة م‎"	word-to-word-bilingual-dictionary
349	"36 ase ‏اله‎
‎theory ‏نظرية م‎ expense nak
dispose vals leverage n S95
08100 ‏نظيرم‎ distaste ‏تقورم‎
‎clean, spotless ad) ‏نظيف‎ banishment n ‏نفي‎
‎ostrich n ‏تعامة‎ invaluable ac) pati
doze v ‏تعس‎ precious ac ‏نفيس‎
‎drowsy 64 ‏تعسات‎ guild n ‏نقابة‎
‎vos aa ‏تعمل‎ mobile ‏تقال وه‎
016 ‏تعناع‎ piercing ‏تقب م‎
00000654 n ‏نعومة‎ flew ‏نفج‎
‎impatient eq ‏صبر‎ Sas money, cash ‏م‎ Aa
hypocrisy n ‏ممم نفاق‎ n ‏نقد‎
‎tern ‏نفايات‎ cial oq ‏نقدي‎
‎gatbage, refuse rash ‏نقاية م‎ peck n ai
inate v ‏نفخ‎ gout ‏تقرس‎
‏الام‎ as engrave v ‏نقش‎
‎breath ‏م‎ Judi epitaph n ‏نقش على صريح‎
80010 usd | flaw, shortage deficiency n adi
yourselt pro ‏نفسك‎ breach n jadi
ourselves pro ‏نفسنا‎ Velo v ‏نقض‎
‎onesell pre Gus dot point n ‏نقطة‎
‎psychic ad) ‏نفسي‎ watershed ‏نقطة تحول م‎
blister ‏م‎ aad marinate v ‏بالخل‎ gas
‏املعو‎ ag ‏نفعي‎ cookin v ‏نقع فى‎
subway n 3a wanstusion ‏تقل الدمرم‎
tunnel n ‏تقل العربة 807 فق‎"	word-to-word-bilingual-dictionary
350	"‎w‏ شب آل
‎eee‏
‏نوية م نقيب م ‎caplain‏
‏توي غضب م ناما نكاية فم
تورس ‎qin‏ نكبة ‎calamity n‏
‎songs‏ نكت يدو
نوعيّة ‎quality n‏ تكنة ‎ge, joke n‏
نوفميرة ‎sich vps November‏
‎come up vou loom n Js‏
‎est sleep n ogi‏ نما ‎outgrow vaca‏
نوم خفيف 40006 ‎growth rela‏
نوم مغناطيسيات ‎ypnotize‏ تمامرم ‎gossip‏
‎Sas)‏ وه ‎nuclear‏ تمرم ‎panther, leopard‏
نوى ‎mean v‏ نمش 1600186
‎aw ade oo‏ نملة ‎antn‏
‎bright ad‏ نموذج ‎model, ype n‏
نيران متقاطعة م ‎S900 crossfire‏ زوه ‎typical‏
‎dayn,lps‏
‏نهايات ‎terms n‏
نهاية 6 ‎end, tom‏
نهاية الأسبوع ‎weekend n‏
تهائي ‎final, revocable a‏
‎sacking‏
‏نهم ‎iver, steam‏
نهر الجليدكتواو
نهضة 0107
نهم وه ‎insatiable‏
‏نهمة ‎glutton n‏"	word-to-word-bilingual-dictionary
351	"- هز كتفيه 0
شُبوط» ‎landing‏ 8
شبوطم ‎Slump‏
‎satire n sled‏
5 هاتف ‎phone‏
‏ا هاتف ‎cellphone n.‏
هجرة جماعية ‎exodus n‏ خلوي م 1006م
‎immigrate + >a‏
‎ofense n as‏
هاجس م ‎obsession‏
‏هجوم مفاجئ 1 0000 ‎a‏
‏8 هاجس م مصعم
هجوم وه ‎ofensive‏
‏هاد ‎leading ad‏
‎pacity v 1a‏
هادئ ‎cool ag‏
هدب الجفن م معاون
اسه هارب معناو
‎ling‏ هارب من الجندية : ‎deserter‏
‏: هالك ‎perishable ag‏
هدم ماصع ‎i‏
‎considerate 09,50‏
هدنة م ‎truce, amistos‏ 2
هام ‎momentous ag La‏
هدو« ‎ates‏
‏هامش ‎footnote n‏
‎a‏ ها 5 ‎marginal aj‏
هدئ أعصابك ‎nf So ehilouty‏
هاو 0
هذب 167 :
هذه اللبلة بم لووط لإ مم
ددا هاوية ‎aut abyss n‏
هائل ‎fomida og‏
اهبا ‎How‏
‏هراوة ‎hy clin‏
‎donation 20 Cadi‏
71 هبة ‎blastn‏
‏1815 0160
‎slump vind‏
ولوب هبوط ‎descent n‏
اهز كتفيه» ‎shrug‏"	word-to-word-bilingual-dictionary
352	"5 ‏هرأ‎ 8
mock ‏هرأ‎ hormone n ‏هورمون‎
‎concussion n 858 Nethertands n 13g
comical ‏هزلي وه‎ Holand ‏هولتدة م‎
foil ‏هزم‎ Dutch 64 ‏هولندي‎
‎lean ‏هزيل وه‎ monstrous sdf ‏هُوليٌ‎
‎0110100 0 ‏هزيمة‎ hese ‏هؤلاء وم‎
hysterical ad) ‏هستيري‎ she pro ‏هي‎
‎hystorian ‏هستيريا‎ mol ag ‏هياج‎
‎fagie ad ‏هش‎ prestge ‏هيبة م‎
plateau ‏هضبةم‎ eruption ‏هيجاتم‎
‎digestive ‏وه‎ 0.08 hydogen n ‏هيدروجين‎
‎aia n ‏هطول المطر‎ hydraulic ‏هيدروليكي وه‎
‏هفوة ممصا‎ amen ‏هيكل‎
‎thus ao 11S hulp ‏هيكل السفينة‎
hallucinate v ‏هلوس‎ guise ‏م‎ And
caren pd form n ‏هينة‎
‎barbaric ad ‏همجي‎ jury n ‏هينة المحلّفين‎
babarism ‏همجيّة م‎
goad ‏همزه‎
‎00606 ‏همس‎
‏همهم ا‎
there ‏هناك ب‎
he propo ‏هو‎
‎arnelsa
‎antemnan ‏هواني‎
‎chasm ‏هوة م‎"	word-to-word-bilingual-dictionary
353	"وجهة نظر 0

ا اميد للج سو سم مك
وأهن ‎feeble adf‏ و
واو العطف ‎and c‏
وإذ ‎whereupon ¢ JIS‏ ولا واحد من ‎neither ag‏
‎atterwise aor ls‏ وائق 4م ‎confident‏
‏وياء م ‎epidemic‏ واجب ‎obligation n‏
ويخ ‎rebuke v‏ واجب دقفعه ‎payable ag‏
ونين ‎amid pre‏ واجهة مبنى ‎frontage n‏
ويد ‎pin n‏ واحة م ‎oasis‏
‎bend vig‏ واحد 0104
‎valey nly uneven ag Ss‏
وثاف ‎bond n‏ واد ضيق ‎canyon n‏
‎nell n oly leap vids‏
‎datas‏ وازت ‎ofsatv‏
‏وثني ‎pagan ad‏ واسطة م ‎inermediay‏
‏وثيق الصلة ‎portent ag‏ واسع وه ‎large‏
‏وثيقة ‎goon Joly bil‏
وجار الكلب 0 ‎kennel‏ واصلة م ‎hyphen‏
‏وجحب 0500100 ‎oly‏ وه ‎conspicuous‏
‏وجبة ‎bly brunch, meal n‏ زو ‎obvious‏
‎veep up viably a‏
وجرة م ‎pitall‏ واع ‎aware ad‏
‎distress vg>9‏ واعد وم ‎favorable‏
‏وجع السنّ ‎plentiul ac 315 toothache n‏
وجه 6680 واقع ‎stated ag‏
وجهة نظر ‎standpoint n‏ واقعي وه ‎actual‏"	word-to-word-bilingual-dictionary
354	"ع وجيز
الات حك ل الامش ا ان
ورغ ا موه وجي زه ‎brief‏ 0
ورق ‎Qs papern‏ 1081
ورق الرّحاج ‎sandpapern‏ وحدة ‎module‏
‏ورق نفيس ‎parchment n‏ وحدة لقياس ‎meter n‏
ورقة ‎leaf n‏ وحدة لقباس ‎mien‏
‏ورقة تبات م ‎blade‏ وحدة مكاييل متريّة ‎tern‏
‎morn 59‏ 639 بده ‎solely‏
‏وريث ‎Successor n‏ وحش ‎brutalize v‏
‎ores nis‏ وحشيٌ ‎tia hen bo‏
‎ven nas‏ وحشية ‎acct, bal n‏
وريدياوه ‎min 3s invents‏
‎leaflet nai),‏ وجي م ‎revelation‏
‏وزارة كهنوت ‎ministry n‏ وحيد ‎sole adj‏
وزع » ‎dstbuie‏ وخزه ‎pang‏
‎farewell nels scale Oj‏
وت ‎weight n‏ ودع بالاتحناء ‎bow out v‏
وزن ‎Ightweight nua‏ ودي ‎genial ac‏
‎inser 9‏ وديعة ‎deposit‏
‏وسادة م ‎cushion‏ وراثي 4ه ‎genetic‏
‏وسائل الراحة 00000000 | ورث تفع
‎fosen 39 far n bag‏
‎among pre ug‏ 53,9 4ه ‎08y‏
‏وسيلة للتحايل ‎gimmick‏ 859 م ‎Workshop‏
‎fai a0 paw‏ ورشة عمل م ‎garage‏
‏وشاح م ‎on‏ ورطب ‎impicate‏
‏وشيك ‎deadlock ay abs imminent at‏"	word-to-word-bilingual-dictionary
355	"0 Los
description nag asalnads [6
respon dass ‏وقاء فط‎
prescription ‏وصفة طبيّة م‎ | affuence, sundance, plenty n ‏وفرة‎
‎descriptive ad ‏وَضْفِيٌ‎ fender ‏وقاء‎
‎inky Jos boldness ‏وقاحة م‎
voucher n Jog prevention n ‏وقاية‎
‎junction ‏وصلةم‎ proventve ag lbs
extension n sali ‏وصلة‎ time n ‏وقت‎
‎sian n ‏وصمة‎ cheeky ‏وقح وه‎
arival n ‏وصول‎ check nada
regent ‏وصي العرش‎ | coasedven Wl ‏وقف إطلاق‎
ilustele v2.09 fuel n ‏وقود‎
‎lay ‏وضع‎ standing ‏وقوف م‎
seting n 8.29 ‏وكالة م ندم‎
status n ‏وضع‎ bestman n ‏وكيل العريس‎
carly n ‏وضوح‎ nore Vs
only ad ‏وضيع‎ alegince ‏ولاء م‎
homeland n ‏وطن‎ bith ‏ولادةم‎
‎countryman 1 ‏انول وطني‎ n ‏ولاعة‎
‎national af ‏وطني‎ state ‏ولاية م‎
function n ‏وظيفة‎ generate y Aly
container 0 ‏وعاء‎ lain Ay
qutn Sal ‏وعاء‎ hack ve ‏ولع‎
‎walln ‏وعاء لسائل‎ fing, penchant n ‏ولوع‎
‎promise 1 159 00016 ‏ولولة‎
‎preaching na nod vlog"	word-to-word-bilingual-dictionary
356	"= ومع ذلك

) nevertheless adv ‏ومع ذلك‎ ngershe ly
Tosh ‏وميض‎ ovrdovlly
ilsion ‏وهمرم‎ cura vis
py ‏بالتهديد» اماما‎ 552
woss ng se ile)

dignity v ‏يبجل‎

rosea v ‏يبحث‎

look fo 300k v8 nag

U navigate ‏يُنجر ا‎

J vaporize ‏يبرب‎

sar aus

Japanese ‏ياباني زوه‎ lavish ‏يبدّد»‎
‎mainland ‏يابسة م‎ shift, ater v ‏يبدل‎
‎19: ‏يارد‎ look vg

Jasmine n ‏ياسمين‎ getdown to pli] ‏يبدي‎
‎iby n ‏الحَب؛ :50 ياقوت‎ Ji
lottery n ‏يانصيب‎ refrigerate v ‏يبرد‎
‎melon ‏يائع وه‎ cool ‏يبرد باعتدال/‎
hopeless sa pals justly vm
sn, vospassv alls sand 001 ‏يبرت‎
‎Cn tv adn
Bal master ‏يبرع في‎

L argue » ‏يبرهن‎
‏يأكل ا‎ White 7 ‏يبري‎
‎nibble v oly ‏يأكل‎ clear v5 pu
command v poly ise v Em"	word-to-word-bilingual-dictionary
357	"يتذلى 0

simply ‏ببسّط‎ consist ‏من‎ all
RI; 601600106: ‏يتأمل‎

ity San conspire v pol

annihilate v Jaw break off ‏َتبَاعَد‎

nulity v Jas boast, show off v  sbluis

vacate v Jaw contibute vs ‏يتبرّع‎

arogatev sal , Jha adopt ‏يثبتى‎

padv oh oversten ‏ينجاوز»‎

scatter ‏بتر‎ 181 yy

dont asus batch ‏ينجشاء‎

stan v ‏بقع‎ Winkle v ‏ينجعّد‎

‎nas fresze v daca‏ تفص

‎tyes tered

‎suvive vL> ‏يبقى‎ wander v ‏ينجّل‎

‎Weep v 5S converse ‏يتحدث مع‎

‎ot v ‏تبلغ‎ steal iis

‎roach vu confront, defy v ‏يتحدى‎

‎constrict v ‏يبني‎ crash v pes

‎refoce v ‏تبج‎ overrule v Seis

‎uinate v Jgus afford Jess

‎whiten v dns ransiom ‏يتحوّل ب‎

‏يتخصص في ب ‎ga Min‏ »98

‎auction ‏بالمزاد العلني/‎ gan dot, putaftv ‏ينخلص من‎

‎canyon vali abdicate / ‏يتخلى‎

‏يتخلى عن 108006 يتاجر ‎taf v4‏

‎corrode ‏يتأكل‎ dangle v ‏يتدلّى‎"	word-to-word-bilingual-dictionary
358	"wii 0
‏يتصفّح » مسممين بتذيذب » اام‎
vA iste
‏يتذصّرت بوصنم‎ wane ‏يتضاءل ب‎
taste v ‏يتذوّق‎ contictv ‏يتضارب‎
‎= ‏بتطابق 99و يترأس ب‎
0605016 ‏بتطفّل 08006 يترجم»‎
waver ‏يتطلّب بعتو يترد‎
uk v Ayia simuiate ‏يتظاهر»‎
‎tot go vis sympathize v ‏يتعاطف‎
‎stagger v ‏يترتح‎ cooperate v glass
concur, synchronize v ‏يتزأمن‎ cohabit ‏يتعايش‎
‎budge ‏يتزجزج»‎ ste vis
‏يترخلق نه‎ vein:
skate / ‏يتعقب/ اها يتزلّج‎
1608 ‏يتزوّج‎ concen ‏يتعلّق بت‎
remarry ‏يتزوجٍ ثانيةٌ‎ premediale v ‏يتعمد‎
‎Took v piss dustry ‏يتعنقد‎
‎broaden v gauss comive v ‏بتفاضى عن‎
shop ‏يتسوّق/‎ contrast vy lesiy
ow ‏يتغدّى »عون يتشاجره‎
80006 n ‏يتشاجر‎ brag > ass
confor glass ‏يتقادى »اميه‎
rT brah out ais
bask ‏مس ب‎ fight v ‏يتفاتل‎
‎400106 plas toss ‏يتقاذف ب‎
deport / ‏يتقاعد 6006 يتصرف‎"	word-to-word-bilingual-dictionary
359	"5 ‏يثبّت المستمار‎ |
toca up tov oY ‏يتقيل‎ compete v ge ‏يتنافس‎

distil v pais predict Li rm
wear v ‏يتقلّد‎ foresee v4 ‏يتنيأ‎
‎backup v sag aks sniff v ‏يتنشّق‎
‎vomit Lazy breathe v Gass
adhere vy ‏يتقيد‎ masquerade ‏يتنر‎
‎rive » ‏يتكيّد‎ vate
‏يكلم :لدب‎ lve
forecast ‏يتكهن‎ accuse ‏ينهم‎
‎vanish, fee v ‏بتلاشى‎ comity als
0006 ‏يتوافق 001850000 بتلألأء‎
boil down 10 v ‏في‎ als loiter / ‏يتوانى‎
‎daign v ‏يتوب 1806017 يتلصّف‎
televise v sali crown vgs
daly ‏بتوسطب علوم يتلفن إلى‎
smack ‏يتلممظ/‎ invoke ‏يتوسّل»‎
‎recite vols aspire v ‏يتوق‎
‎sway ‏بتمايل ب‎ yeam ‏يتوق إلى»‎
rumble, stammer v pie assume v ‏يتولى‎
‎17 ‏يتمدد‎ take over ‏الأمرب‎ (ssn
rebel v 35a orphan n ass
sto v ‏يتمشى‎ persevere lis
complete ‏تمر‎ etaiete ‏يتأر»‎
‎Wish v ‏يتمتّى‎ bounce vet
auerrelv ‏يتنازع‎ afi v ‏يُنيت‎
‎condescend vi clench ‏يتبّت المسمارّ»‎"	word-to-word-bilingual-dictionary
360	"5 يبت بمشبك
يجصّص ‎plaster v‏ يثيت ‎cp v tlaisos‏
يجعله أسوأت ‎icken vps worsen‏ 1
يجعله مشرقاً» ‎battle vis deer‏
يجفف/ ‎wind‏ يثق ‎sty‏
‎depend vs 2 bing ve‏
‎bore, perforate, prick v ais hv alg‏
‎burden v Jabs Soils‏
‎Aol sssonble, solenk spas‏
بجمع ‎dtc‏
‎rovotv 5 beauty v Jove‏
‎raise v pubs madden vs‏
‎consorptn aw‏ يجب ‎musty‏
‎uproot vai natonalze v pai‏
يوس اام ‎gate:‏ + مسوم
يجوع ‎shun viding stave v‏
يجيب ا ‎come about v 3x answer, ply‏
يجيز» 10906 ‎efuvenate v3 3x‏
يحاذي» ‎Tone v3 3x atin‏
يحاصر» ‎blockade‏ يجدّف على الله ب ‎blspherre‏
‏يحاكم» لا يجدل ‎twisty‏
‏يحاول اكتساب كذا 0010© | بجذب بافة0ة
يحب ‎padde sin ove‏
‎protest ins‏ يجرخ ‎hurt wound v‏
يحتجزه ‎detain‏ يجرح بطلقة نارية ب ‎gun down‏
يحترس ‎dare va beware v‏
يحترم» ‎shear vu regard‏"	word-to-word-bilingual-dictionary
361	"0 ‏يحلم‎
‎crowd v ‏يحنشد‎ outlaw ‏يحرم‎
‎retain vi ‏يحتفظ‎ afficty 3
‏يحتفل ب« مده‎ Co
commemorate v ‏يحتفل بذكرى‎ calculate v ‏يَحسب رياضيًا‎
despise ‏يحتقر»‎ ‘assemble v Juin
contact ub vy ‏بحتك‎ cram, stuf ‏حشر‎
‎monopolize v Sizes annotate v (sodas
concide v ‏يحثل‎ mow ‏يحصد»‎
‎necessiale v pdx reap v ‏يخصد‎
‎support v ‏يحتمل‎ allot yaa
moiivate y Ces chile v pans
screen v ax wreck v as
ath ‏يحجزه‎ ford, ban vps
border on v Aes ‏يحفر و0‎
‏للد‎ Grice preserve vas
determine v3 investigate v ‏يحقّق‎
‎stare v Si anbivate ‏يحمت‎
‎wam vis reign v pS
cross out omit v Be ‏إقفال باب 0ط‎ pS
plow, ‏بحرت انا‎ eer to vom ‏يحكم‎
‎deliver vy sentence v ple ‏يحكم‎
‎attain, obtain v 3% foosen, unwind v Ju
ey words
cremate vase ‏جنة‎ By soarv ‏يحلق‎
‎0١ ‏يحرك‎ analyze ‏يُحلّل»‎
‎090006 vps dream ‏يحلم»‎"	word-to-word-bilingual-dictionary
